-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ubuntu/arm_ws/build/shabi_ws
-- Install configuration: ""
-- Installing: /home/ubuntu/arm_ws/install/shabi_ws/share/shabi_ws/launch
-- Installing: /home/ubuntu/arm_ws/install/shabi_ws/share/shabi_ws/launch/spawn_controllers.launch.py
-- Installing: /home/ubuntu/arm_ws/install/shabi_ws/share/shabi_ws/launch/setup_assistant.launch.py
-- Installing: /home/ubuntu/arm_ws/install/shabi_ws/share/shabi_ws/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/ubuntu/arm_ws/install/shabi_ws/share/shabi_ws/launch/move_group.launch.py
-- Installing: /home/ubuntu/arm_ws/install/shabi_ws/share/shabi_ws/launch/demo.launch.py
-- Installing: /home/ubuntu/arm_ws/install/shabi_ws/share/shabi_ws/launch/gazebo.launch.py
-- Installing: /home/ubuntu/arm_ws/install/shabi_ws/share/shabi_ws/launch/moveit_rviz.launch.py
-- Installing: /home/ubuntu/arm_ws/install/shabi_ws/share/shabi_ws/launch/warehouse_db.launch.py
-- Installing: /home/ubuntu/arm_ws/install/shabi_ws/share/shabi_ws/launch/rsp.launch.py
-- Installing: /home/ubuntu/arm_ws/install/shabi_ws/share/shabi_ws/meshes
-- Installing: /home/ubuntu/arm_ws/install/shabi_ws/share/shabi_ws/meshes/base_link.STL
-- Installing: /home/ubuntu/arm_ws/install/shabi_ws/share/shabi_ws/meshes/link1.STL
-- Installing: /home/ubuntu/arm_ws/install/shabi_ws/share/shabi_ws/meshes/link2.STL
-- Installing: /home/ubuntu/arm_ws/install/shabi_ws/share/shabi_ws/meshes/link3.STL
-- Installing: /home/ubuntu/arm_ws/install/shabi_ws/share/shabi_ws/meshes/link6.STL
-- Installing: /home/ubuntu/arm_ws/install/shabi_ws/share/shabi_ws/meshes/link4.STL
-- Installing: /home/ubuntu/arm_ws/install/shabi_ws/share/shabi_ws/meshes/link5.STL
-- Installing: /home/ubuntu/arm_ws/install/shabi_ws/share/shabi_ws/config
-- Installing: /home/ubuntu/arm_ws/install/shabi_ws/share/shabi_ws/config/joint_names_shabi.yaml
-- Installing: /home/ubuntu/arm_ws/install/shabi_ws/share/shabi_ws/config/moveit.rviz
-- Installing: /home/ubuntu/arm_ws/install/shabi_ws/share/shabi_ws/config/initial_positions.yaml
-- Installing: /home/ubuntu/arm_ws/install/shabi_ws/share/shabi_ws/config/ros2_controllers.yaml
-- Installing: /home/ubuntu/arm_ws/install/shabi_ws/share/shabi_ws/config/moveit_controllers.yaml
-- Installing: /home/ubuntu/arm_ws/install/shabi_ws/share/shabi_ws/config/pilz_cartesian_limits.yaml
-- Installing: /home/ubuntu/arm_ws/install/shabi_ws/share/shabi_ws/config/joint_limits.yaml
-- Installing: /home/ubuntu/arm_ws/install/shabi_ws/share/shabi_ws/config/shabi.srdf
-- Installing: /home/ubuntu/arm_ws/install/shabi_ws/share/shabi_ws/config/shabi.ros2_control.xacro
-- Installing: /home/ubuntu/arm_ws/install/shabi_ws/share/shabi_ws/config/kinematics.yaml
-- Installing: /home/ubuntu/arm_ws/install/shabi_ws/share/shabi_ws/config/shabi.urdf.xacro
-- Installing: /home/ubuntu/arm_ws/install/shabi_ws/share/shabi_ws/urdf
-- Installing: /home/ubuntu/arm_ws/install/shabi_ws/share/shabi_ws/urdf/shabi.urdf
-- Installing: /home/ubuntu/arm_ws/install/shabi_ws/share/shabi_ws/urdf/shabi.csv
-- Installing: /home/ubuntu/arm_ws/install/shabi_ws/share/shabi_ws/.setup_assistant
-- Installing: /home/ubuntu/arm_ws/install/shabi_ws/share/ament_index/resource_index/package_run_dependencies/shabi_ws
-- Installing: /home/ubuntu/arm_ws/install/shabi_ws/share/ament_index/resource_index/parent_prefix_path/shabi_ws
-- Installing: /home/ubuntu/arm_ws/install/shabi_ws/share/shabi_ws/environment/ament_prefix_path.sh
-- Installing: /home/ubuntu/arm_ws/install/shabi_ws/share/shabi_ws/environment/ament_prefix_path.dsv
-- Installing: /home/ubuntu/arm_ws/install/shabi_ws/share/shabi_ws/environment/path.sh
-- Installing: /home/ubuntu/arm_ws/install/shabi_ws/share/shabi_ws/environment/path.dsv
-- Installing: /home/ubuntu/arm_ws/install/shabi_ws/share/shabi_ws/local_setup.bash
-- Installing: /home/ubuntu/arm_ws/install/shabi_ws/share/shabi_ws/local_setup.sh
-- Installing: /home/ubuntu/arm_ws/install/shabi_ws/share/shabi_ws/local_setup.zsh
-- Installing: /home/ubuntu/arm_ws/install/shabi_ws/share/shabi_ws/local_setup.dsv
-- Installing: /home/ubuntu/arm_ws/install/shabi_ws/share/shabi_ws/package.dsv
-- Installing: /home/ubuntu/arm_ws/install/shabi_ws/share/ament_index/resource_index/packages/shabi_ws
-- Installing: /home/ubuntu/arm_ws/install/shabi_ws/share/shabi_ws/cmake/shabi_wsConfig.cmake
-- Installing: /home/ubuntu/arm_ws/install/shabi_ws/share/shabi_ws/cmake/shabi_wsConfig-version.cmake
-- Installing: /home/ubuntu/arm_ws/install/shabi_ws/share/shabi_ws/package.xml
